countryCode	countryName	landArea	regionCode	regionDensity	regionName	source	stateCode	stateFips	totalPopulation	url	waterArea
USA	United States	16328.134688	0101	42.1261223736422	Congressional District 1	US Census Bureau	AL	1	687841	https://www.census.gov/geo/maps-data/data/tiger-data.html	2276.02138
USA	United States	27152.80801	0102	24.817948837992024	Congressional District 2	US Census Bureau	AL	1	673877	https://www.census.gov/geo/maps-data/data/tiger-data.html	321.343075
USA	United States	20250.299127	0103	33.64384870204787	Congressional District 3	US Census Bureau	AL	1	681298	https://www.census.gov/geo/maps-data/data/tiger-data.html	437.528306
USA	United States	21646.258918	0104	30.49774108777017	Congressional District 4	US Census Bureau	AL	1	660162	https://www.census.gov/geo/maps-data/data/tiger-data.html	429.339626
USA	United States	11568.239167	0105	62.12907510161611	Congressional District 5	US Census Bureau	AL	1	718724	https://www.census.gov/geo/maps-data/data/tiger-data.html	575.465476
USA	United States	11785.529086	0106	64.01766051354005	Congressional District 6	US Census Bureau	AL	1	754482	https://www.census.gov/geo/maps-data/data/tiger-data.html	256.479324
USA	United States	22439.51809	0107	26.8879214598142	Congressional District 7	US Census Bureau	AL	1	603352	https://www.census.gov/geo/maps-data/data/tiger-data.html	300.380345
USA	United States	1477953.21158	0200	0.48055039525962423	Congressional District (at Large)	US Census Bureau	AK	2	710231	https://www.census.gov/geo/maps-data/data/tiger-data.html	245383.480336
USA	United States	151703.536845	0401	5.104099852273949	Congressional District 1	US Census Bureau	AZ	4	774310	https://www.census.gov/geo/maps-data/data/tiger-data.html	358.036034
USA	United States	52375.53984	0402	18.57430019760919	Congressional District 2	US Census Bureau	AZ	4	972839	https://www.census.gov/geo/maps-data/data/tiger-data.html	427.829944
USA	United States	1548.96053	0403	457.0284305436756	Congressional District 3	US Census Bureau	AZ	4	707919	https://www.census.gov/geo/maps-data/data/tiger-data.html	2.478602
USA	United States	515.396526	0404	1354.9062998534841	Congressional District 4	US Census Bureau	AZ	4	698314	https://www.census.gov/geo/maps-data/data/tiger-data.html	1.082134
USA	United States	3636.722812	0405	180.6112354322593	Congressional District 5	US Census Bureau	AZ	4	656833	https://www.census.gov/geo/maps-data/data/tiger-data.html	44.649463
USA	United States	1873.286875	0406	518.731547724104	Congressional District 6	US Census Bureau	AZ	4	971733	https://www.census.gov/geo/maps-data/data/tiger-data.html	1.994975
USA	United States	59237.358381	0407	14.446440951939586	Congressional District 7	US Census Bureau	AZ	4	855769	https://www.census.gov/geo/maps-data/data/tiger-data.html	48.676963
USA	United States	23316.512605	0408	32.35046392993812	Congressional District 8	US Census Bureau	AZ	4	754300	https://www.census.gov/geo/maps-data/data/tiger-data.html	141.448149
USA	United States	44457.86236	0501	15.468445028493718	Congressional District 1	US Census Bureau	AR	5	687694	https://www.census.gov/geo/maps-data/data/tiger-data.html	922.394422
USA	United States	15301.92219	0502	49.10343881444087	Congressional District 2	US Census Bureau	AR	5	751377	https://www.census.gov/geo/maps-data/data/tiger-data.html	353.813514
USA	United States	21932.059083	0503	37.50509684873075	Congressional District 3	US Census Bureau	AR	5	822564	https://www.census.gov/geo/maps-data/data/tiger-data.html	500.078955
USA	United States	53079.417775	0504	12.326491650180879	Congressional District 4	US Census Bureau	AR	5	654283	https://www.census.gov/geo/maps-data/data/tiger-data.html	1184.252366
USA	United States	28463.542032	0601	24.733815602025842	Congressional District 1	US Census Bureau	CA	6	704012	https://www.census.gov/geo/maps-data/data/tiger-data.html	3119.469292
USA	United States	56300.250429	0602	12.586018616268987	Congressional District 2	US Census Bureau	CA	6	708596	https://www.census.gov/geo/maps-data/data/tiger-data.html	625.060684
USA	United States	8735.297842	0603	89.67261496611485	Congressional District 3	US Census Bureau	CA	6	783317	https://www.census.gov/geo/maps-data/data/tiger-data.html	127.502818
USA	United States	42502.378256	0604	18.216886484245116	Congressional District 4	US Census Bureau	CA	6	774261	https://www.census.gov/geo/maps-data/data/tiger-data.html	1931.066256
USA	United States	379.971266	0605	1843.4104435675933	Congressional District 5	US Census Bureau	CA	6	700443	https://www.census.gov/geo/maps-data/data/tiger-data.html	7.988423
USA	United States	4208.691615	0606	157.87994483411444	Congressional District 6	US Census Bureau	CA	6	664468	https://www.census.gov/geo/maps-data/data/tiger-data.html	1278.910013
USA	United States	897.789074	0607	730.3586320989243	Congressional District 7	US Census Bureau	CA	6	655708	https://www.census.gov/geo/maps-data/data/tiger-data.html	250.662814
USA	United States	92.171832	0608	7234.607206244963	Congressional District 8	US Census Bureau	CA	6	666827	https://www.census.gov/geo/maps-data/data/tiger-data.html	202.083306
USA	United States	342.592407	0609	1893.696377222978	Congressional District 9	US Census Bureau	CA	6	648766	https://www.census.gov/geo/maps-data/data/tiger-data.html	51.338368
USA	United States	2605.041228	0610	274.3718572733468	Congressional District 10	US Census Bureau	CA	6	714750	https://www.census.gov/geo/maps-data/data/tiger-data.html	205.128972
USA	United States	5883.446722	0611	135.4228291080971	Congressional District 11	US Census Bureau	CA	6	796753	https://www.census.gov/geo/maps-data/data/tiger-data.html	118.68277
USA	United States	301.369756	0612	2161.2055856062743	Congressional District 12	US Census Bureau	CA	6	651322	https://www.census.gov/geo/maps-data/data/tiger-data.html	636.131342
USA	United States	574.755571	0613	1157.5668572336465	Congressional District 13	US Census Bureau	CA	6	665318	https://www.census.gov/geo/maps-data/data/tiger-data.html	153.0284
USA	United States	2139.183684	0614	305.69371152701814	Congressional District 14	US Census Bureau	CA	6	653935	https://www.census.gov/geo/maps-data/data/tiger-data.html	531.866413
USA	United States	741.541087	0615	913.7794410574583	Congressional District 15	US Census Bureau	CA	6	677605	https://www.census.gov/geo/maps-data/data/tiger-data.html	7.42949
USA	United States	593.483954	0616	1140.5194621319113	Congressional District 16	US Census Bureau	CA	6	676880	https://www.census.gov/geo/maps-data/data/tiger-data.html	5.982017
USA	United States	12375.101345	0617	53.67552002055948	Congressional District 17	US Census Bureau	CA	6	664240	https://www.census.gov/geo/maps-data/data/tiger-data.html	1573.695362
USA	United States	7917.894428	0618	91.38881638041462	Congressional District 18	US Census Bureau	CA	6	723607	https://www.census.gov/geo/maps-data/data/tiger-data.html	130.445391
USA	United States	17293.07306	0619	43.794240466824235	Congressional District 19	US Census Bureau	CA	6	757337	https://www.census.gov/geo/maps-data/data/tiger-data.html	267.865264
USA	United States	12878.940244	0620	57.79590446867517	Congressional District 20	US Census Bureau	CA	6	744350	https://www.census.gov/geo/maps-data/data/tiger-data.html	24.383667
USA	United States	20794.710896	0621	37.71035836573431	Congressional District 21	US Census Bureau	CA	6	784176	https://www.census.gov/geo/maps-data/data/tiger-data.html	157.548237
USA	United States	26944.991471	0622	29.581898396882963	Congressional District 22	US Census Bureau	CA	6	797084	https://www.census.gov/geo/maps-data/data/tiger-data.html	131.851497
USA	United States	2693.920194	0623	258.13830771558486	Congressional District 23	US Census Bureau	CA	6	695404	https://www.census.gov/geo/maps-data/data/tiger-data.html	3725.825998
USA	United States	10047.809783	0624	67.83786862219901	Congressional District 24	US Census Bureau	CA	6	681622	https://www.census.gov/geo/maps-data/data/tiger-data.html	719.483447
USA	United States	55602.652164	0625	15.18488717965608	Congressional District 25	US Census Bureau	CA	6	844320	https://www.census.gov/geo/maps-data/data/tiger-data.html	398.702441
USA	United States	1946.949808	0626	355.14628942093407	Congressional District 26	US Census Bureau	CA	6	691452	https://www.census.gov/geo/maps-data/data/tiger-data.html	8.243175
USA	United States	390.160037	0627	1754.3980292374229	Congressional District 27	US Census Bureau	CA	6	684496	https://www.census.gov/geo/maps-data/data/tiger-data.html	1.734408
USA	United States	198.844682	0628	3320.1491403224954	Congressional District 28	US Census Bureau	CA	6	660194	https://www.census.gov/geo/maps-data/data/tiger-data.html	2.813818
USA	United States	261.62144	0629	2454.4548030925907	Congressional District 29	US Census Bureau	CA	6	642138	https://www.census.gov/geo/maps-data/data/tiger-data.html	1.249148
USA	United States	739.622305	0630	895.4827288503691	Congressional District 30	US Census Bureau	CA	6	662319	https://www.census.gov/geo/maps-data/data/tiger-data.html	264.271145
USA	United States	101.803833	0631	6005.039122642857	Congressional District 31	US Census Bureau	CA	6	611336	https://www.census.gov/geo/maps-data/data/tiger-data.html	0.857637
